-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:85:13-47
	android:authorities
		INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:83:13-64
	android:exported
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:84:13-37
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:82:13-62
manifest
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\0503ffc3a1ab00d394f6d38641c40e85\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Dell\.gradle\caches\9.2.1\transforms\0275edf2e95838e371b0284d0aef446a\workspace\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Dell\.gradle\caches\9.2.1\transforms\0275edf2e95838e371b0284d0aef446a\workspace\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\3e017416e57774202785622569f2e881\workspace\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:25:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\0503ffc3a1ab00d394f6d38641c40e85\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\0503ffc3a1ab00d394f6d38641c40e85\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\3e017416e57774202785622569f2e881\workspace\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:24:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\3e017416e57774202785622569f2e881\workspace\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\3e017416e57774202785622569f2e881\workspace\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\3e017416e57774202785622569f2e881\workspace\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:27:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\671375dc1cef473914e0e1e5abeb1bb6\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\671375dc1cef473914e0e1e5abeb1bb6\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\fd4476e0b10c7281382b278d3388757f\workspace\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\fd4476e0b10c7281382b278d3388757f\workspace\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\d134113eaa39ca6e0261919e183718dc\workspace\transformed\media3-common-1.3.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\d134113eaa39ca6e0261919e183718dc\workspace\transformed\media3-common-1.3.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\dad1fbf4157e1e26cd5d6e73128dff9c\workspace\transformed\media3-exoplayer-1.3.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\dad1fbf4157e1e26cd5d6e73128dff9c\workspace\transformed\media3-exoplayer-1.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6b9380185236e41f5eaa54cd42ffa6a6\workspace\transformed\core-12.1.0\AndroidManifest.xml:8:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6b9380185236e41f5eaa54cd42ffa6a6\workspace\transformed\core-12.1.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\963bc90bac34b058f8abd0b302f0cffc\workspace\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\963bc90bac34b058f8abd0b302f0cffc\workspace\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a04e55ef02d3a37bcf8f682e2c219996\workspace\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a04e55ef02d3a37bcf8f682e2c219996\workspace\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6f3835dcfd9bf5e6479452e3cb4e466b\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6f3835dcfd9bf5e6479452e3cb4e466b\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Dell\.gradle\caches\9.2.1\transforms\ccce213ced8d3593377765bd98b90790\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Dell\.gradle\caches\9.2.1\transforms\ccce213ced8d3593377765bd98b90790\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f9d715497ae8fa939b3d90d2356acd43\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f9d715497ae8fa939b3d90d2356acd43\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\fd4476e0b10c7281382b278d3388757f\workspace\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\fd4476e0b10c7281382b278d3388757f\workspace\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\963bc90bac34b058f8abd0b302f0cffc\workspace\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\963bc90bac34b058f8abd0b302f0cffc\workspace\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a04e55ef02d3a37bcf8f682e2c219996\workspace\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a04e55ef02d3a37bcf8f682e2c219996\workspace\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6f3835dcfd9bf5e6479452e3cb4e466b\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6f3835dcfd9bf5e6479452e3cb4e466b\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\fd4476e0b10c7281382b278d3388757f\workspace\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\fd4476e0b10c7281382b278d3388757f\workspace\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\d35a7a77d71a67381b675edc56ad6509\workspace\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\d35a7a77d71a67381b675edc56ad6509\workspace\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\d35a7a77d71a67381b675edc56ad6509\workspace\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:12:17-129
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a04e55ef02d3a37bcf8f682e2c219996\workspace\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a04e55ef02d3a37bcf8f682e2c219996\workspace\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\8d70b7d991b9820c766b362f6c579f08\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\8d70b7d991b9820c766b362f6c579f08\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6f3835dcfd9bf5e6479452e3cb4e466b\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6f3835dcfd9bf5e6479452e3cb4e466b\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6f3835dcfd9bf5e6479452e3cb4e466b\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6f3835dcfd9bf5e6479452e3cb4e466b\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6f3835dcfd9bf5e6479452e3cb4e466b\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6f3835dcfd9bf5e6479452e3cb4e466b\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\671375dc1cef473914e0e1e5abeb1bb6\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\671375dc1cef473914e0e1e5abeb1bb6\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\671375dc1cef473914e0e1e5abeb1bb6\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\671375dc1cef473914e0e1e5abeb1bb6\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\671375dc1cef473914e0e1e5abeb1bb6\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\671375dc1cef473914e0e1e5abeb1bb6\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\bee643f6941322027d2af327b5ae53df\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\bee643f6941322027d2af327b5ae53df\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
